SETNO,START_SET,END_SET,LONGITUDE_START,LATITUDE_START,LONGITUDE_FINISH,LATITUDE_FINISH,DEPTH_START,DEPTH_FINISH,SET_DIST,SET_SECS,SET_SPEED,SPEED,DEPTH_TRWL_AVE,TEMP_TRWL_AVE
BOF2009001.001.B,2009-07-09T10:04:00Z,2009-07-09T10:29:00Z,-66.9293,45.1168,-66.945,45.1266,12,15,1802.5689299864864,1500,4.326165431967567,2.2,NA,NA
BOF2009001.002.B,2009-07-09T11:50:00Z,2009-07-09T12:20:00Z,-66.9474,45.0877,-66.9381,45.0732,56,86,1215.5636802812019,1800,2.4311273605624035,2,NA,NA
BOF2009001.003.C,2009-07-10T09:27:00Z,2009-07-10T09:57:00Z,-67.0116,44.997,-67.0204,44.9817,46,44,1186.570861549733,1800,2.373141723099466,2.1,NA,NA
BOF2009001.004.A,2009-07-10T11:43:00Z,2009-07-10T11:54:00Z,-67.1081,45.1056,-67.1112,45.1112,29,30,422.6771608472719,660,2.3055117864396646,2.1,NA,NA
BOF2009001.005.C,2009-07-10T01:08:00Z,2009-07-10T01:38:00Z,-67.0548,45.03,-67.0422,45.0157,32,45,1536.903879840258,1800,3.0738077596805162,2,NA,NA
BOF2009001.006.B,2009-08-14T09:53:00Z,2009-08-14T10:24:00Z,-66.9342,45.1174,-66.9535,45.1287,15,16,2208.3277895385245,1860,4.274182818461661,2,NA,NA
BOF2009001.007.B,2009-08-14T11:42:00Z,2009-08-14T12:17:00Z,-66.9446,45.0867,-66.9344,45.0678,55,68,1406.0512888182325,2100,2.410373637974113,1.9,NA,NA
BOF2011001.001.B,2011-07-21T09:47:00Z,2011-07-21T10:21:00Z,-66.9504,45.0837,-66.9716,45.0994,56,32,2461.7433147127126,2040,4.344252908316552,2.4,41.89,10.95
BOF2011001.002.C,2011-07-21T13:25:00Z,2011-07-21T13:55:00Z,-67.0397,45.0183,-67.0265,45.0507,36,20,2039.36378856188,1800,4.07872757712376,2.4,26.7,11.18
BOF2011001.003.A,2011-07-22T11:28:00Z,2011-07-22T11:58:00Z,-67.0848,45.0655,-67.07,45.0499,24,26,1784.4826224652613,1800,3.5689652449305225,2.4,25.51,11.19
BOF2011001.004.A,2011-07-22T13:02:00Z,2011-07-22T13:32:00Z,-67.119,45.1216,-67.107,45.1058,25,27,1503.8561480293067,1800,3.0077122960586133,2.4,26.25,11.64
BOF2011001.005.B,2011-08-18T09:22:00Z,2011-08-18T09:52:00Z,-66.9578,45.0695,-66.9584,45.0909,47,39,937.4627493904459,1800,1.8749254987808917,2.6,46.9,12.43
BOF2011001.006.D,2011-08-18T13:26:00Z,2011-08-18T13:56:00Z,-66.775,44.9985,-66.7483,44.9874,55,64,3017.4155020082485,1800,6.034831004016497,2.4,58.07,10
BOF2011001.007.B,2011-08-19T09:35:00Z,2011-08-19T09:56:00Z,-66.9256,45.1154,-66.944,45.1145,10,16,2052.3619092785625,1260,5.863891169367321,2.4,12.49,12.76
BOF2011001.008.C,2011-08-19T11:05:00Z,2011-08-19T11:35:00Z,-67.0473,45.0334,-67.0293,45.0393,23,19,2023.7808373606745,1800,4.047561674721349,2.4,21.09,12.57
BOF2011001.009.B,2011-09-15T09:34:00Z,2011-09-15T10:04:00Z,-66.9473,45.0719,-66.9385,45.0896,51,37,1249.8039844380091,1800,2.499607968876018,2.4,58.76,12.83
BOF2012001.001.D,2012-07-05T11:55:00Z,2012-07-05T12:25:00Z,-66.758,44.9959,-66.7309,45.0037,59,59,3041.6356874371304,1800,6.08327137487426,2.6,NA,NA
BOF2012001.002.C,2012-07-05T14:02:00Z,2012-07-05T14:32:00Z,-67.0405,45.0089,-67.0211,44.9986,55,46,2209.5735837760312,1800,4.419147167552063,2.7,NA,NA
BOF2012001.003.B,2012-07-06T09:44:00Z,2012-07-06T10:14:00Z,-66.9378,45.0812,-66.9413,45.1022,56,21,997.8033051265891,1800,1.9956066102531782,2.7,35.77,10.7
BOF2012001.004.A,2012-08-09T09:19:00Z,2012-08-09T09:31:00Z,-67.1265,45.1318,-67.1223,45.1251,27,27,551.3061770705734,720,2.756530885352867,2.6,NA,NA
BOF2012001.005.A,2012-08-09T11:06:00Z,2012-08-09T11:36:00Z,-67.088,45.0668,-67.0773,45.0512,25,26,1372.5360156028541,1800,2.745072031205708,2.2,NA,NA
BOF2012001.006.B,2012-08-09T12:43:00Z,2012-08-09T13:13:00Z,-66.9324,45.1195,-66.9565,45.1236,12,18,2693.6275325016522,1800,5.387255065003305,2.2,NA,NA
BOF2012001.007.B,2012-08-10T12:21:00Z,2012-08-10T12:51:00Z,-66.9458,45.0808,-66.9641,45.0928,64,36,2107.1356064630027,1800,4.214271212926005,2.2,NA,NA
BOF2012001.008.D,2012-09-06T10:41:00Z,2012-09-06T11:10:00Z,-66.8699,44.9018,-66.8767,44.8808,76,73,1192.8595003398193,1740,2.467985173116868,2.9,NA,NA
BOF2012001.009.D,2012-09-06T12:35:00Z,2012-09-06T13:05:00Z,-66.7722,44.997,-66.7816,44.9756,55,75,1409.3503179790619,1800,2.8187006359581237,2.3,NA,NA
BOF2012001.01.D,2012-09-06T13:20:00Z,2012-09-06T13:50:00Z,-66.7757,44.9777,-66.7592,44.9977,73,48,2039.970041226235,1800,4.07994008245247,2.4,NA,NA
BOF2012001.011.B,2012-09-07T09:29:00Z,2012-09-07T10:00:00Z,-66.9442,45.0781,-66.9445,45.0945,75,57,717.7810222396795,1860,1.3892535914316377,2.2,NA,NA
BOF2012001.012.C,2012-09-07T11:18:00Z,2012-09-07T11:48:00Z,-67.033,45.02,-67.0282,45.0052,25,40,838.0168795218144,1800,1.6760337590436287,2.2,NA,NA
BOF2013001.001.A,2013-07-12T08:55:00Z,2013-07-12T09:12:00Z,-67.1049,45.1039,-67.0999,45.0952,27,20,673.6033236417616,1020,2.3774234952062177,2.4,23.58,10.61
BOF2013001.002.D,2013-07-12T10:47:00Z,2013-07-12T11:17:00Z,-66.7596,45.0138,-66.7607,44.9963,46,55,780.560954706096,1800,1.561121909412192,2.4,50.28,8.69
BOF2013001.003.D,2013-07-12T12:28:00Z,2013-07-12T12:58:00Z,-66.8558,44.9132,-66.8539,44.8954,89,112,809.2909043885668,1800,1.6185818087771335,2.4,92.96,8.5
BOF2013001.004.D,2013-08-01T09:59:00Z,2013-08-01T10:29:00Z,-66.7893,44.9939,-66.7881,44.9773,60,76,742.528158644163,1800,1.485056317288326,2.7,66.52,9.22
BOF2013001.005.D,2013-08-01T11:36:00Z,2013-08-01T11:48:00Z,-66.8817,44.8676,-66.8782,44.8742,68,66,485.8501698317521,720,2.4292508491587603,2.2,64.57,9.26
BOF2013001.006.D,2013-08-01T12:37:00Z,2013-08-01T01:07:00Z,-66.8768,44.8913,-66.8835,44.907,80,66,1015.828210239447,-41400,-0.08833288784690843,2.3,71.69,9.37
BOF2013001.007.B,2013-08-02T09:30:00Z,2013-08-02T10:00:00Z,-66.9349,45.0678,-66.9444,45.0803,70,70,1192.142507217592,1800,2.3842850144351844,2.4,80.79,11.3
BOF2013001.008.B,2013-08-02T11:48:00Z,2013-08-02T12:18:00Z,-66.9664,45.1118,-66.9688,45.0972,28,36,691.5891290613679,1800,1.3831782581227359,2.2,35.21,11.5
BOF2013001.009.C,2013-08-29T09:21:00Z,2013-08-29T09:51:00Z,-67.0339,44.9871,-67.0451,45.0038,64,52,1445.3542240004117,1800,2.8907084480008236,2.2,NA,NA
BOF2013001.01.C,2013-08-29T11:21:00Z,2013-08-29T11:51:00Z,-67.0085,45.0165,-67.0373,45.0142,33,41,3213.4011362170854,1800,6.426802272434171,2.5,NA,NA
BOF2013001.011.B,2013-08-29T01:05:00Z,2013-08-29T01:35:00Z,-66.9352,45.0658,-66.9357,45.083,70,53,754.3144729433711,1800,1.5086289458867423,2.1,NA,NA
BOF2013001.012.D,2013-09-12T09:58:00Z,2013-09-12T10:28:00Z,-66.7366,45.0045,-66.8192,45.0139,46,37,9220.729592247613,1800,18.441459184495226,2.1,NA,NA
BOF2013001.013.D,2013-09-12T11:37:00Z,2013-09-12T12:07:00Z,-66.8565,44.9353,-66.8631,44.9509,90,97,1005.0505254305322,1800,2.0101010508610644,2.1,NA,NA
BOF2013001.014.C,2013-09-13T09:46:00Z,2013-09-13T10:15:00Z,-67.0156,45.0196,-67.031,45.0069,29,42,1804.4117875994307,1740,3.7332657674470973,2.2,NA,NA
BOF2013001.015.C,2013-09-13T11:12:00Z,2013-09-13T11:42:00Z,-66.987,45.0438,-66.984,45.0268,25,33,813.9209531388593,1800,1.6278419062777187,2.2,NA,NA
BOF2013001.016.D,2013-10-10T10:02:00Z,2013-10-10T10:32:00Z,-66.8659,44.9051,-66.8671,44.8886,78,93,735.9422358337864,1800,1.4718844716675727,2.3,86.95,11.3
BOF2013001.017.D,2013-10-10T12:27:00Z,2013-10-10T12:57:00Z,-66.7474,45.0205,-66.7235,45.0195,45,51,2665.646264419463,1800,5.331292528838926,2.8,48.76,11.8
BOF2013001.018.C,2013-10-11T10:29:00Z,2013-10-11T10:55:00Z,-67.0202,45.004,-67.0272,45.0143,38,29,900.4922188368043,1560,2.0780589665464713,2.4,31.23,12.31
BOF2013001.019.B,2013-10-11T11:58:00Z,2013-10-11T12:28:00Z,-66.9664,45.111,-66.9816,45.0972,24,33,1799.0484608754964,1800,3.598096921750993,2.4,31.33,12.54
BOF2014001.001.B,2014-07-10T09:36:00Z,2014-07-10T09:53:00Z,-66.9462,45.0685,-66.9397,45.0815,59,64,921.1537474005473,1020,3.2511308731784023,2.3,69.31,9.59
BOF2014001.002.D,2014-07-10T12:21:00Z,2014-07-10T12:57:00Z,-66.7677,44.9961,-66.7842,44.9831,58,70,1926.99438029157,2160,3.21165730048595,2.3,62.35,7.81
BOF2014001.003.D,2014-07-11T10:04:00Z,2014-07-11T10:34:00Z,-66.8757,44.9216,-66.8747,44.9036,113,79,797.0213561763449,1800,1.5940427123526897,2.4,91.52,8.53
BOF2014001.004.C,2014-07-11T12:12:00Z,2014-07-11T12:24:00Z,-67.0297,44.9765,-67.0358,44.98,75,72,697.161542522564,720,3.48580771261282,2.3,74,9.79
BOF2014001.005.D,2014-07-31T10:16:00Z,2014-07-31T10:46:00Z,-66.7872,45.003,-66.7587,45.0177,50,43,3243.503328020691,1800,6.487006656041381,2.5,46.11,9.82
BOF2014001.006.D,2014-07-31T12:05:00Z,2014-07-31T12:36:00Z,-66.8705,44.9133,-66.8869,44.8936,99,56,2022.5659115694168,1860,3.914643699811774,2.3,70.76,10.02
BOF2014001.007.A,2014-08-15T08:55:00Z,2014-08-15T09:05:00Z,-67.0974,45.0893,-67.1009,45.0941,26,23,442.53821867179744,600,2.6552293120307846,2.4,24.25,12.97
BOF2014001.008.C,2014-08-15T10:13:00Z,2014-08-15T10:28:00Z,-67.0022,45.0014,-66.9931,45.0234,32,24,1396.7814697620113,900,5.587125879048045,2.4,27.91,12.18
BOF2014001.009.D,2014-08-15T11:30:00Z,2014-08-15T12:00:00Z,-66.9689,45.0856,-66.9739,45.1053,36,31,1025.220863857324,1800,2.0504417277146483,2.4,34.77,12.11
BOF2014001.01.A,2014-08-25T11:47:00Z,2014-08-25T11:57:00Z,-67.101,45.0956,-67.0981,45.0891,26,29,429.33817063840615,600,2.576029023830437,2.4,27.81,12.75
BOF2014001.011.B,2014-08-25T13:00:00Z,2014-08-25T13:30:00Z,-66.9901,45.0672,-66.9793,45.0838,44,40,1405.5692561360886,1800,2.8111385122721773,2.4,44.69,12.53
BOF2014001.012.A,2014-08-26T09:20:00Z,2014-08-26T09:30:00Z,-67.0737,45.0575,-67.0687,45.0518,26,26,610.2383598057681,600,3.6614301588346088,2.4,26.17,12.59
BOF2014001.013.C,2014-08-26T10:18:00Z,2014-08-26T10:48:00Z,-67.0456,45.0258,-67.0256,45.0381,27,22,2293.8849223191496,1800,4.5877698446382995,2.4,24.35,12.58
BOF2014001.014.B,2014-08-26T11:55:00Z,2014-08-26T12:10:00Z,-66.9599,45.0555,-66.9649,45.0504,39,28,600.4722616068033,900,2.401889046427213,2.4,35.37,12.84
BOF2014001.015.D,2014-09-04T10:09:00Z,2014-09-04T10:39:00Z,-66.7761,45.0192,-66.7508,45.0188,77,43,2821.471939120802,1800,5.642943878241604,2.4,44.5,10.78
BOF2014001.016.D,2014-09-04T12:11:00Z,2014-09-04T12:31:00Z,-66.8271,44.9709,-66.8312,44.9826,77,67,687.8842095259716,1200,2.0636526285779144,2.2,72.51,10.88
BOF2014001.017.C,2014-09-05T09:19:00Z,2014-09-05T09:44:00Z,-67.0418,45.0108,-67.0233,45.0199,53,28,2100.899495738178,1500,5.0421587897716265,2.5,40.39,12.92
BOF2014001.018.B,2014-09-05T11:30:00Z,2014-09-05T12:00:00Z,-66.9666,45.1056,-66.9636,45.0822,34,44,1075.5281703366904,1800,2.1510563406733807,2.4,38.06,12.79
BOF2014001.019.C,2014-10-09T09:43:00Z,2014-10-09T10:13:00Z,-67.0177,44.9924,-67.0009,45.0069,51,37,1977.3708229929962,1800,3.9547416459859925,2.5,47.91,12.58
BOF2014001.02.C,2014-10-09T12:17:00Z,2014-10-09T12:34:00Z,-66.9783,45.0364,-66.9677,45.0421,34,36,1208.0481654398588,1020,4.263699407434796,2.3,39.6,12.69
BOF2015001.001.C,2015-07-14T10:37:00Z,2015-07-14T10:58:00Z,-66.9926,45.0356,-66.9804,45.0454,30,31,1426.2087054718522,1260,4.074882015633864,2.6,27.77,9.91
BOF2015001.002.D,2015-07-14T12:17:00Z,2015-07-14T12:37:00Z,-66.8841,44.9216,-66.8823,44.906,98,75,712.5912325275402,1200,2.1377736975826207,2.6,92.81,8.29
BOF2015001.003.A,2015-07-30T09:51:00Z,2015-07-30T10:09:00Z,-67.091,45.0714,-67.0833,45.0634,26,31,926.452743492859,1080,3.0881758116428633,2.2,NA,NA
BOF2015001.004.B,2015-07-30T10:53:00Z,2015-07-30T11:13:00Z,-66.9779,45.0732,-66.9623,45.0875,46,45,1848.4348394487365,1200,5.54530451834621,2.7,NA,NA
BOF2015001.005.D,2015-07-30T12:37:00Z,2015-07-30T12:58:00Z,-66.7763,45.0009,-66.7577,45.0001,56,56,2074.5433761223185,1260,5.927266788920909,2.3,NA,NA
BOF2015001.006.A,2015-08-17T08:49:00Z,2015-08-17T09:03:00Z,-67.1022,45.0969,-67.0995,45.0888,22,25,463.11136366188117,840,1.984762987122348,2.4,23.66,12.7
BOF2015001.007.D,2015-08-17T10:54:00Z,2015-08-17T11:14:00Z,-66.8862,44.9254,-66.8718,44.9248,86,89,1606.1048124157298,1200,4.8183144372471896,2.4,93.29,9.88
BOF2015001.008.D,2015-08-17T12:11:00Z,2015-08-17T12:32:00Z,-66.7743,44.9902,-66.7638,44.9793,63,74,1265.494314286797,1260,3.6156980408194195,2.3,67.06,9.54
BOF2015001.009.C,2015-08-18T08:54:00Z,2015-08-18T09:10:00Z,-67.081,45.0444,-67.054,45.0362,27,25,3032.1675939788656,960,11.370628477420746,2.5,25.62,12.25
BOF2015001.01.C,2015-08-18T09:59:00Z,2015-08-18T10:15:00Z,-67.0432,45.0242,-67.0357,45.0162,26,35,906.07545876199,960,3.3977829703574627,2.3,28.88,12.31
BOF2015001.011.B,2015-08-18T11:08:00Z,2015-08-18T11:29:00Z,-66.9769,45.075,-66.9785,45.0924,42,34,780.3551387802386,1260,2.2295861108006814,2.7,38.1,12.19
BOF2015001.012.B,2015-08-18T12:35:00Z,2015-08-18T12:58:00Z,-66.9464,45.0858,-66.9401,45.0725,57,77,912.0088155889732,1380,2.3791534319712344,2.4,69.8,12.18
BOF2015001.013.A,2015-09-02T09:44:00Z,2015-09-02T09:49:00Z,-67.1033,45.1012,-67.0999,45.0907,25,24,593.1280475080644,300,7.117536570096772,2.4,23.56,14.23
BOF2015001.014.D,2015-09-17T09:57:00Z,2015-09-17T10:17:00Z,-66.7934,45.016,-66.7713,45.018,38,41,2466.135076561785,1200,7.3984052296853555,2.7,40.15,12.43
BOF2015001.015.D,2015-09-17T11:21:00Z,2015-09-17T11:41:00Z,-66.7057,45.0027,-66.7235,44.9996,66,60,1989.7247572368976,1200,5.969174271710693,2.5,63.95,10.82
BOF2015001.016.D,2015-09-17T12:47:00Z,2015-09-17T13:08:00Z,-66.8534,44.9347,-66.845,44.9521,95,93,1208.6120813724713,1260,3.453177375349918,2.5,94.54,10.9
BOF2015001.017.A,2015-09-18T09:00:00Z,2015-09-18T09:15:00Z,-67.1076,45.107,-67.102,45.099,26,24,714.6776513537625,900,2.85871060541505,2.4,26.24,13.47
BOF2015001.018.C,2015-09-18T10:22:00Z,2015-09-18T10:42:00Z,-67.0567,45.0218,-67.0487,45.0079,29,41,1077.9681490783162,1200,3.233904447234948,2.5,34.83,13.09
BOF2015001.019.B,2015-09-18T11:56:00Z,2015-09-18T12:17:00Z,-67.0079,45.0986,-66.9884,45.0999,33,34,2175.414167513424,1260,6.2154690500383545,2.5,33.98,13.18
BOF2015001.02.D,2015-10-27T10:53:00Z,2015-10-27T11:13:00Z,-66.8871,44.9563,-66.8803,44.922,100,105,1683.746980848438,1200,5.051240942545314,2.9,94.36,11
BOF2015001.021.D,2015-10-27T11:36:00Z,2015-10-27T11:56:00Z,-66.8658,44.9282,-66.8585,44.9421,87,97,1017.1247696660007,1200,3.0513743089980023,2.8,91.28,11.04
BOF2015001.022.B,2015-10-27T01:13:00Z,2015-10-27T01:33:00Z,-66.9359,45.0783,-66.9555,45.0832,68,55,2196.2841100982105,1200,6.588852330294632,2.8,70.21,10.96
BOF2016001.001.C,2016-07-07T13:25:00Z,2016-07-07T13:44:00Z,-67.0132,45.0098,-67.0264,45.0153,38,31,1491.4813748116946,1140,4.709941183615878,2.7,33.8,10.88
BOF2016001.002.D,2016-07-08T09:58:00Z,2016-07-08T10:18:00Z,-66.7824,45.0037,-66.8009,44.9974,49,52,2081.6320321313588,1200,6.2448960963940765,2.7,50.4,9.79
BOF2016001.003.D,2016-07-08T11:40:00Z,2016-07-08T12:06:00Z,-66.8409,44.9282,-66.8397,44.9162,94,91,543.5998548206471,1560,1.2544612034322626,2.5,95.24,8.96
BOF2016001.004.B,2016-07-08T13:21:00Z,2016-07-08T12:00:00Z,-66.943,45.0931,-66.9484,45.0798,39,66,837.0970709465457,-4860,-0.6200719044048486,2.7,56.98,10.68
BOF2016001.005.A,2016-08-15T09:23:00Z,2016-08-15T09:37:00Z,-67.071,45.049,-67.0758,45.0564,31,30,624.5962620583516,840,2.6768411231072213,2.3,29.87,13.32
BOF2016001.006.D,2016-08-15T11:18:00Z,2016-08-15T11:39:00Z,-66.8853,44.8965,-66.883,44.907,60,73,526.8421952660119,1260,1.5052634150457485,2.3,62.58,11.41
BOF2016001.007.D,2016-08-15T13:10:00Z,2016-08-15T13:29:00Z,-66.7893,45.0005,-66.774,45.0011,52,52,1706.4406711153426,1140,5.38876001404845,1.9,53.74,11.02
BOF2016001.008.A,2016-08-16T08:43:00Z,2016-08-16T08:54:00Z,-67.0996,45.0893,-67.1028,45.9421,28,28,37045.77421536813,660,202.06785935655344,2,28.02,13.61
BOF2016001.009.C,2016-08-16T09:53:00Z,2016-08-16T10:12:00Z,-66.9978,45.0169,-67.0044,45.0068,34,41,857.8095022647784,1140,2.7088721124150896,2.3,36.58,13.34
BOF2016001.01.D,2016-08-16T11:16:00Z,2016-08-16T11:39:00Z,-66.8672,44.9844,-66.856,44.9932,72,62,1307.3180805059721,1380,3.4103949926242754,2.1,69.97,11.21
BOF2016001.011.B,2016-08-16T12:50:00Z,2016-08-16T13:03:00Z,-66.9485,45.0981,-66.9575,45.1021,36,34,1018.8007830903663,780,4.702157460417076,2.1,35.28,13.53
BOF2016001.012.C,2016-08-29T09:39:00Z,2016-08-29T10:02:00Z,-66.982,45.0257,-66.9874,45.0156,33,36,746.326126253709,1380,1.9469377206618497,2,34.77,13.86
BOF2016001.013.C,2016-08-29T11:07:00Z,2016-08-29T11:30:00Z,-67.017,44.9951,-67.0085,45.0038,55,46,1021.0036966915986,1380,2.6634879044128663,2.1,53.82,13.83
BOF2016001.014.B,2016-08-29T13:05:00Z,2016-08-29T13:22:00Z,-66.9406,45.0798,-66.9418,45.0878,67,51,374.52687610605176,1020,1.3218595627272416,2,62.84,13.72
BOF2016001.015.A,2016-08-30T08:57:00Z,2016-08-30T09:09:00Z,-67.0982,45.0909,-67.102,45.0959,28,26,476.20724333084,720,2.3810362166542,2,25.76,14.09
BOF2016001.016.D,2016-08-30T11:22:00Z,2016-08-30T11:43:00Z,-66.8924,44.8955,-66.8882,44.9049,44,40,623.7182899544915,1260,1.782052257012833,2,44.97,11.96
BOF2016001.017.D,2016-08-30T13:22:00Z,2016-08-30T13:33:00Z,-66.783,44.9934,-66.7751,44.9917,60,61,884.16947529622,660,4.822742592524836,2,61.36,11.33
BOF2016001.018.D,2016-08-31T10:05:00Z,2016-08-31T10:10:00Z,-66.7808,45.0227,-66.7761,45.0212,41,42,528.2798931945547,300,6.3393587183346565,2,41.41,12.97
BOF2016001.019.D,2016-08-31T11:00:00Z,2016-08-31T11:33:00Z,-66.7383,45.0054,-66.7584,44.9984,56,58,2262.6454280101184,1980,4.1139007782002155,2,57.17,11.29
BOF2016001.02.D,2016-08-31T13:07:00Z,2016-08-31T13:29:00Z,-66.867,44.9271,-66.8708,44.9374,84,82,619.3718591714579,1320,1.6891959795585216,2,84.98,11.77
BOF2016001.021.C,2016-11-01T09:24:00Z,2016-11-01T09:26:00Z,-67.0238,45.0178,-67.0242,45.0178,25,28,44.60886129151914,120,1.3382658387455741,1.4,20.12,10.8
BOF2016001.022.C,2016-11-01T09:47:00Z,2016-11-01T10:07:00Z,-67.0134,45.0206,-66.9978,45.0268,28,27,1760.626736475261,1200,5.2818802094257835,2,27.85,11.22
BOF2016001.023.B,2016-11-01T11:05:00Z,2016-11-01T11:25:00Z,-66.9372,45.0713,-66.9469,45.0802,79,68,1149.6179773996957,1200,3.4488539321990874,2,82.16,11.41
BOF2016001.024.A,2016-11-02T09:17:00Z,2016-11-02T09:27:00Z,-67.1082,45.1076,-67.1053,45.1013,27,27,423.62225384777634,600,2.541733523086658,2,26.4,11.08
BOF2016001.025.D,2016-11-02T11:23:00Z,2016-11-02T11:44:00Z,-66.8925,44.9383,-66.8904,44.9261,71,69,583.5864095168505,1260,1.6673897414767156,1.9,79.97,11.53
BOF2016001.026.B,2016-11-02T13:15:00Z,2016-11-02T13:27:00Z,-66.9375,45.1227,-66.9456,45.1263,18,18,916.9320810608368,720,4.584660405304184,2,17.53,11.19
BOF2017001.001.D,2017-07-06T11:05:00Z,2017-07-06T11:20:00Z,-66.7359,45.0122,-66.7278,45.0059,54,58,945.056775920303,900,3.780227103681212,2,89.52,8.09
BOF2017001.002.D,2017-07-20T10:58:00Z,2017-07-20T11:18:00Z,-66.8603,44.9275,-66.8627,44.939,90,88,571.0833374281406,1200,1.7132500122844216,2.1,89.49,8.25
BOF2017001.003.D,2017-07-20T12:39:00Z,2017-07-20T12:54:00Z,-66.7674,45.0217,-66.7564,45.0237,42,43,1229.861751711872,900,4.919447006847489,2,42.12,9.16
BOF2017001.004.C,2017-07-21T10:10:00Z,2017-07-21T10:25:00Z,-66.9718,45.1135,-66.9604,45.1099,29,29,1281.0312977915014,900,5.124125191166006,2,28.97,11.05
BOF2017001.005.B,2017-07-21T12:00:00Z,2017-07-21T12:09:00Z,-67.035,44.9797,-67.0391,44.9823,72,65,471.05514844957395,540,3.140367656330493,2,72.48,11.26
BOF2017001.006.A,2017-07-21T13:20:00Z,2017-07-21T13:33:00Z,-67.0955,45.0872,-67.099,45.0918,28,28,438.5182870951413,780,2.0239305558237293,2,27.05,11.71
BOF2017001.007.D,2017-08-10T10:43:00Z,2017-08-10T10:59:00Z,-66.775,44.993,-66.7617,44.9921,58,58,1483.7257721327894,960,5.5639716454979595,2.1,58.06,10.04
BOF2017001.008.D,2017-08-10T11:36:00Z,2017-08-10T11:42:00Z,-66.753,44.9953,-66.7544,44.991,57,60,245.5011052617745,360,2.455011052617745,2,57.47,10.45
BOF2017001.009.D,2017-08-10T13:09:00Z,2017-08-10T13:29:00Z,-66.8609,44.9344,-66.8595,44.9485,92,110,637.9693978469157,1200,1.9139081935407471,2,94.84,9.86
BOF2017001.01.B,2017-08-11T10:50:00Z,2017-08-11T11:10:00Z,-66.9674,45.1035,-66.9575,45.0975,35,34,1134.7503834948986,1200,3.404251150484696,1.9,33.15,12.26
BOF2017001.011.B,2017-08-11T13:02:00Z,2017-08-11T13:17:00Z,-66.937,45.0755,-66.9443,45.0823,76,64,866.7028462527286,900,3.4668113850109146,2,76.17,12.16
BOF2017001.012.C,2017-08-28T10:16:00Z,2017-08-28T10:32:00Z,-67.0144,45.0126,-67.0081,45.0208,31,29,788.3206339007088,960,2.956202377127658,1.9,29.75,13.2
BOF2017001.013.B,2017-08-28T12:14:00Z,2017-08-28T12:33:00Z,-66.9781,45.0758,-66.9774,45.0866,41,36,477.9436921761067,1140,1.5092958700298107,2,37.9,12.54
BOF2017001.014.A,2017-08-29T09:16:00Z,2017-08-29T09:30:00Z,-67.1022,45.1002,-67.0983,45.0917,27,27,570.5372199650513,840,2.4451595141359346,2.4,24.03,13.07
BOF2017001.015.C,2017-09-08T09:11:00Z,2017-09-08T09:30:00Z,-67.0134,45.0205,-66.999,45.0273,27,25,1633.064595012711,1140,5.157046089513824,2,25.88,12.56
BOF2017001.016.D,2017-09-08T10:50:00Z,2017-09-08T11:15:00Z,-66.8142,45.0109,-66.8145,45.0031,42,49,344.4563028712679,1500,0.826695126891043,2,44.77,11.72
BOF2017001.017.C,2017-09-08T12:24:00Z,2017-09-08T12:43:00Z,-66.9713,45.0407,-66.9846,45.0387,42,31,1485.8040021694608,1140,4.692012638429875,2,38.02,12.74
BOF2017001.018.D,2017-10-12T10:54:00Z,2017-10-12T11:14:00Z,-66.8868,44.8896,-66.8922,44.8938,36,40,629.7021936054019,1200,1.8891065808162057,2.2,41.99,12.1
BOF2017001.019.D,2017-10-12T12:49:00Z,2017-10-12T13:11:00Z,-66.7447,45.0122,-66.7534,45.0242,48,41,1104.9729022981976,1320,3.013562460813266,2,45.84,11.94
BOF2017001.02.B,2017-10-13T09:21:00Z,2017-10-13T09:31:00Z,-66.9559,45.0692,-66.9588,45.0762,52,50,445.1448045622641,600,2.6708688273735848,2,52.86,12.4
BOF2017001.021.D,2017-10-13T10:45:00Z,2017-10-13T10:51:00Z,-66.8314,45.0069,-66.8276,45.009,44,42,433.6967800993666,360,4.336967800993666,2,44.36,12.19
BOF2017001.022.C,2017-10-13T12:36:00Z,2017-10-13T12:55:00Z,-67.0232,45.0009,-67.0136,45.0114,38,31,1164.330224721071,1140,3.6768322885928555,2,37.27,12.71
